Time,Data1,Data2,Data3
2021-3-4-0-0-0,28,53,46
2021-3-4-0-0-1,27,54,47
2021-3-4-0-0-2,28,55,47
2021-3-4-0-0-3,28,56,47
2021-3-4-0-0-4,29,55,47
2021-3-4-0-0-5,30,54,48
2021-3-4-0-0-6,31,55,48
2021-3-4-0-0-7,30,54,47
2021-3-4-0-0-8,31,53,47
2021-3-4-0-0-9,30,53,46
2021-3-4-0-0-10,30,53,46
2021-3-4-0-0-11,30,54,46
2021-3-4-0-0-12,29,54,46
2021-3-4-0-0-13,30,55,47
2021-3-4-0-0-14,30,55,46
2021-3-4-0-0-15,30,56,46
2021-3-4-0-0-16,31,55,46
2021-3-4-0-0-17,31,55,45
2021-3-4-0-0-18,31,54,46
2021-3-4-0-0-19,30,55,45
2021-3-4-0-0-20,31,54,46
2021-3-4-0-0-21,32,54,47
2021-3-4-0-0-22,31,55,48
2021-3-4-0-0-23,32,54,47
2021-3-4-0-0-24,32,54,47
2021-3-4-0-0-25,32,53,47
2021-3-4-0-0-26,32,54,48
2021-3-4-0-0-27,31,53,47
2021-3-4-0-0-28,30,52,48
2021-3-4-0-0-29,30,51,49
2021-3-4-0-0-30,31,52,48
2021-3-4-0-0-31,31,52,47
2021-3-4-0-0-32,32,53,48
2021-3-4-0-0-33,31,52,48
2021-3-4-0-0-34,32,53,47
2021-3-4-0-0-35,33,52,47
2021-3-4-0-0-36,34,53,47
2021-3-4-0-0-37,33,52,48
2021-3-4-0-0-38,32,53,47
2021-3-4-0-0-39,32,53,46
2021-3-4-0-0-40,32,54,46
2021-3-4-0-0-41,33,53,46
2021-3-4-0-0-42,32,53,45
2021-3-4-0-0-43,33,54,44
2021-3-4-0-0-44,33,53,44
2021-3-4-0-0-45,34,52,44
2021-3-4-0-0-46,33,51,44
2021-3-4-0-0-47,34,52,45
2021-3-4-0-0-48,35,51,46
2021-3-4-0-0-49,36,50,45
2021-3-4-0-0-50,37,49,45
2021-3-4-0-0-51,38,50,45
2021-3-4-0-0-52,39,50,46
2021-3-4-0-0-53,40,51,47
2021-3-4-0-0-54,39,51,48
2021-3-4-0-0-55,40,50,49
2021-3-4-0-0-56,40,50,50
2021-3-4-0-0-57,39,49,51
2021-3-4-0-0-58,39,48,50
2021-3-4-0-0-59,40,47,50
2021-3-4-0-1-0,40,46,50
2021-3-4-0-1-1,40,46,49
2021-3-4-0-1-2,39,45,48
2021-3-4-0-1-3,39,46,48
2021-3-4-0-1-4,39,45,48
2021-3-4-0-1-5,40,45,49
2021-3-4-0-1-6,40,46,50
2021-3-4-0-1-7,39,46,50
2021-3-4-0-1-8,39,46,49
2021-3-4-0-1-9,40,46,48
2021-3-4-0-1-10,39,46,49
2021-3-4-0-1-11,40,46,49
2021-3-4-0-1-12,41,47,48
2021-3-4-0-1-13,41,46,47
2021-3-4-0-1-14,42,46,47
2021-3-4-0-1-15,41,45,46
2021-3-4-0-1-16,42,44,45
2021-3-4-0-1-17,42,43,46
2021-3-4-0-1-18,42,42,46
2021-3-4-0-1-19,42,43,47
2021-3-4-0-1-20,42,43,48
2021-3-4-0-1-21,43,44,49
2021-3-4-0-1-22,43,44,50
2021-3-4-0-1-23,43,44,51
2021-3-4-0-1-24,44,44,50
2021-3-4-0-1-25,44,44,50
2021-3-4-0-1-26,45,43,51
2021-3-4-0-1-27,44,42,51
2021-3-4-0-1-28,43,43,51
2021-3-4-0-1-29,42,44,50
2021-3-4-0-1-30,43,44,51
